row_id,y_true,y_pred,residual,abs_error,pct_error,OverallQual,GrLivArea,Neighborhood,YearBuilt
613,147000,116722.13,30277.869999999995,30277.869999999995,0.20597190476190472,5,1120,Mitchel,2007
1352,134900,113018.52,21881.479999999996,21881.479999999996,0.16220518902891026,6,1176,BrkSide,1937
767,160000,173187.38,-13187.380000000005,13187.380000000005,0.08242112500000003,6,1750,Mitchel,1940
40,160000,155627.5,4372.5,4372.5,0.027328125,6,1324,NAmes,1965
983,255900,273050.33,-17150.330000000016,17150.330000000016,0.06701965611567025,8,2290,CollgCr,2002
257,220000,233706.66,-13706.660000000003,13706.660000000003,0.06230300000000002,7,1604,CollgCr,2006
1129,140000,136712.37,3287.6300000000047,3287.6300000000047,0.02348307142857146,5,936,OldTown,1980
616,183200,180462.3,2737.7000000000116,2737.7000000000116,0.014943777292576482,6,1509,Gilbert,2002
682,173000,170073.93,2926.070000000007,2926.070000000007,0.01691369942196536,6,1291,ClearCr,1996
1429,182900,185825.53,-2925.529999999999,2925.529999999999,0.015995243302351005,6,1440,NWAmes,1981
24,154000,137132.3,16867.70000000001,16867.70000000001,0.10953051948051956,5,1060,Sawyer,1968
1382,157000,153937.42,3062.579999999987,3062.579999999987,0.019506878980891637,7,1762,OldTown,1920
286,159000,173704.5,-14704.5,14704.5,0.09248113207547169,6,1734,NAmes,1962
883,118500,147833.96,-29333.959999999992,29333.959999999992,0.24754396624472566,4,2230,SWISU,1912
994,337500,318737.93,18762.070000000007,18762.070000000007,0.05559131851851854,10,1718,NridgHt,2006
1063,110500,124924.55,-14424.550000000003,14424.550000000003,0.13053891402714934,6,1103,OldTown,1925
607,225000,164471.84,60528.16,60528.16,0.26901404444444443,5,2008,Edwards,1948
336,377426,353337.46,24088.53999999998,24088.53999999998,0.06382321302718938,9,1922,StoneBr,2005
111,180000,172159.37,7840.630000000005,7840.630000000005,0.04355905555555558,7,1430,Gilbert,2000
1361,260000,238834.57,21165.429999999993,21165.429999999993,0.08140549999999998,7,1530,StoneBr,2005
1339,128500,121471.54,7028.460000000006,7028.460000000006,0.05469618677042806,5,864,CollgCr,1972
884,100000,120335.16,-20335.160000000003,20335.160000000003,0.20335160000000002,5,892,NAmes,1967
798,485000,474692.16,10307.840000000026,10307.840000000026,0.021253278350515516,9,3140,NridgHt,2008
1396,160000,157071.9,2928.100000000006,2928.100000000006,0.018300625000000036,5,1687,Timber,1948
88,85000,126644.96,-41644.96000000001,41644.96000000001,0.489940705882353,3,1526,IDOTRR,1915
1060,213500,213576.95,-76.95000000001164,76.95000000001164,0.00036042154566750184,8,1338,StoneBr,2001
1421,127500,138101.95,-10601.950000000012,10601.950000000012,0.08315254901960793,6,1069,NPkVill,1977
584,133000,136071.55,-3071.5499999999884,3071.5499999999884,0.023094360902255553,4,1573,BrkSide,1935
524,315750,285985.15,29764.849999999977,29764.849999999977,0.09426714172604901,7,2398,NoRidge,1996
953,172000,174876.34,-2876.3399999999965,2876.3399999999965,0.016722906976744167,5,1968,Mitchel,1969
531,128000,136123.64,-8123.640000000014,8123.640000000014,0.06346593750000011,6,1362,BrkSide,1920
